Title:,ARCHIVE Financial Year - Monthly counts of MRSA bacteraemia by Acute Trust,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Reporting Period:,April 2008 to March 2009,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
No. of months:,12 months,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Publication date:,"Tuesday, November 03, 2009",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Trust Code,Trust Category,Trust Type,Region,Trust Name,April 2008,May 2008,June 2008,July 2008,August 2008,September 2008,October 2008,November 2008,December 2008,January 2009,February 2009,March 2009,Trust Name
,,,,Totals,297,309,233,281,241,202,231,205,242,260,198,236,Totals
,,,,,,,,,,,,,,,,,
REM,M,FT,North West,Aintree University Hospitals,6,1,1,4,1,4,1,1,3,2,3,1,Aintree University Hospitals
RCF,S,--,Yorkshire & the Humber,Airedale,0,1,0,2,1,1,2,0,1,1,3,0,Airedale
RBS,Sp(c),FT,North West,Alder Hey Children's,0,0,1,0,0,0,0,0,2,1,2,1,Alder Hey Children's
RTK,M,--,South East,Ashford & St Peter's Hospitals,2,1,1,2,3,1,3,0,3,1,1,2,Ashford & St Peter's Hospitals
RF4,L,--,London,"Barking, Havering & Redbridge Hospitals",1,5,4,2,3,3,3,2,7,4,3,1,"Barking, Havering & Redbridge Hospitals"
,,,,,,,,,,,,,,,,,
RVL,L,--,London,Barnet & Chase Farm Hospitals,4,7,4,2,3,1,3,2,1,2,0,1,Barnet & Chase Farm Hospitals
RFF,S,FT,Yorkshire & the Humber,Barnsley Hospital,3,1,1,1,1,0,0,0,0,1,0,0,Barnsley Hospital
RNJ,T,--,London,Barts & the London,2,3,4,6,3,1,3,1,6,3,4,2,Barts & the London
RDD,M,FT,East of England,Basildon & Thurrock University Hospitals,0,3,0,0,0,0,2,3,2,1,0,2,Basildon & Thurrock University Hospitals
RN5,M,FT,South East,Basingstoke & North Hampshire,2,0,0,0,0,0,0,0,0,1,0,0,Basingstoke & North Hampshire
,,,,,,,,,,,,,,,,,
RC1,S,--,East of England,Bedford Hospital,2,1,1,1,1,2,2,0,0,0,0,0,Bedford Hospital
RQ3,Sp(c),FT,West Midlands,Birmingham Children's Hospital,0,0,0,0,1,0,0,0,0,0,0,0,Birmingham Children's Hospital
RLU,Sp,FT,West Midlands,Birmingham Women's,0,0,0,0,0,0,0,0,0,0,0,0,Birmingham Women's
RXL,L,FT,North West,"Blackpool, Fylde & Wyre Hospitals",0,1,1,1,1,1,2,1,0,0,0,1,"Blackpool, Fylde & Wyre Hospitals"
RAE,L,FT,Yorkshire & the Humber,Bradford Teaching Hospitals,1,3,6,1,2,1,0,1,1,0,1,4,Bradford Teaching Hospitals
,,,,,,,,,,,,,,,,,
RXH,T,--,South East,Brighton & Sussex University Hospitals,2,0,3,5,3,7,4,2,2,1,1,6,Brighton & Sussex University Hospitals
RXQ,M,--,South East,Buckinghamshire Hospitals,0,0,1,2,1,0,1,2,4,1,0,0,Buckinghamshire Hospitals
RJF,S,FT,West Midlands,Burton Hospitals,1,1,1,1,0,1,2,1,0,2,0,1,Burton Hospitals
RWY,L,FT,Yorkshire & the Humber,Calderdale & Huddersfield,2,3,0,1,1,0,0,1,1,3,0,2,Calderdale & Huddersfield
RGT,T,FT,East of England,Cambridge University Hospitals,2,5,2,3,3,3,0,2,0,4,2,4,Cambridge University Hospitals
,,,,,,,,,,,,,,,,,
RW3,T,FT,North West,Central Manchester University Hospitals,2,3,1,2,1,2,2,0,1,3,0,0,Central Manchester University Hospitals
RQM,T,FT,London,Chelsea & Westminster Hospital,0,1,1,0,0,2,0,0,0,1,0,0,Chelsea & Westminster Hospital
RFS,M,FT,East Midlands,Chesterfield Royal Hospital,1,1,0,1,0,0,1,1,0,0,2,1,Chesterfield Royal Hospital
RBV,Sp,FT,North West,Christie Hospital,0,0,1,0,1,0,0,0,1,0,0,1,Christie Hospital
RLN,L,FT,North East,City Hospitals Sunderland,4,7,2,5,4,0,2,1,2,3,3,1,City Hospitals Sunderland
,,,,,,,,,,,,,,,,,
REN,Sp,FT,North West,Clatterbridge Centre for Oncology,0,0,0,0,0,0,0,0,0,1,0,0,Clatterbridge Centre for Oncology
RDE,M,FT,East of England,Colchester Hospital University,1,3,0,2,0,2,1,1,0,2,0,3,Colchester Hospital University
RJR,M,FT,North West,Countess of Chester Hospital,2,1,0,2,2,2,1,0,0,1,1,0,Countess of Chester Hospital
RXP,L,FT,North East,County Durham & Darlington,7,5,2,3,6,2,0,4,4,3,0,2,County Durham & Darlington
RN7,S,--,South East,Dartford & Gravesham,1,2,0,1,3,2,3,3,2,3,0,2,Dartford & Gravesham
,,,,,,,,,,,,,,,,,
RTG,L,FT,East Midlands,Derby Hospitals,0,0,3,1,1,1,2,1,3,5,1,1,Derby Hospitals
