Trust Code,Trust Category,Trust Type,Region,Trust Name,March 2009,April 2009,May 2009,June 2009,July 2009,August 2009,September 2009,October 2009,November 2009,December 2009,January 2010,February 2010,March 2010,Trust Name,,,Address 1,Address 2,Address 3,Town,County,Postcode,
RA2,M,FT,South East,Royal Surrey County Hospital,1,1,0,0,1,1,0,0,0,1,1,0,2,ROYAL SURREY COUNTY NHS FOUNDATION TRUST,Y52,Q37,EGERTON ROAD,,,GUILDFORD,SURREY,GU2 7XX,19910401
RA3,S,--,South West,Weston Area Health,2,1,0,0,0,1,1,0,0,1,1,2,1,WESTON AREA HEALTH NHS TRUST,Y52,Q39,WESTON GENERAL HOSPITAL,GRANGE ROAD,UPHILL,WESTON-SUPER-MARE,AVON,BS23 4TQ,19910401
RA4,S,FT,South West,Yeovil District Hospital,0,0,0,2,0,1,0,0,0,2,0,0,0,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,Y52,Q39,YEOVIL DISTRICT HOSPITAL,HIGHER KINGSTON,,YEOVIL,SOMERSET,BA21 4AT,19910401
RA7,T,FT,South West,University Hospitals Bristol,2,0,0,3,2,3,0,0,3,1,1,1,1,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,Y52,Q39,MARLBOROUGH STREET,,,BRISTOL,AVON,BS1 3NU,19910401
RA9,M,FT,South West,South Devon Healthcare,1,0,1,1,2,1,0,0,0,0,1,0,0,SOUTH DEVON HEALTHCARE NHS FOUNDATION TRUST,Y52,Q39,HENGRAVE HOUSE,TORBAY HOSPITAL,NEWTON ROAD,TORQUAY,DEVON,TQ2 7AA,19910401
RAE,L,FT,Yorkshire & the Humber,Bradford Teaching Hospitals,4,1,1,1,1,0,2,0,0,1,1,1,0,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,Y51,Q32,BRADFORD ROYAL INFIRMARY,DUCKWORTH LANE,,BRADFORD,WEST YORKSHIRE,BD9 6RJ,19910401
RAJ,M,FT,East of England,Southend University Hospital,1,0,1,0,1,0,0,0,0,0,2,1,0,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,Y51,Q35,PRITTLEWELL CHASE,,,WESTCLIFF ON SEA,ESSEX,SS0 0RY,19910401
RAL,T,--,London,Royal Free Hampstead,2,0,0,0,0,5,2,1,2,0,0,2,2,ROYAL FREE HAMPSTEAD NHS TRUST,Y53,Q36,ROYAL FREE HOSPITAL,POND STREET,,LONDON,GREATER LONDON,NW3 2QG,19910401
RAN,Sp,--,London,Royal National Orthopaedic Hospital,0,0,0,0,0,0,0,1,0,0,0,0,0,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,Y53,Q36,BROCKLEY HILL,,,STANMORE,MIDDLESEX,HA7 4LP,19910401
RAP,M,--,London,North Middlesex University Hospital,4,0,1,0,1,2,1,0,1,3,1,0,2,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,Y53,Q36,STERLING WAY,,,LONDON,GREATER LONDON,N18 1QX,19910401
RAS,M,--,London,Hillingdon Hospital,1,0,0,0,2,2,1,2,1,0,0,1,1,THE HILLINGDON HOSPITAL NHS TRUST,Y53,Q36,PIELD HEATH ROAD,,,UXBRIDGE,MIDDLESEX,UB8 3NN,19910401
